,image_uri
1085,https://acnhapi.com/v1/images/furniture/FtrIceBedW_Remake_1_0
1086,https://acnhapi.com/v1/images/furniture/FtrIceBedW_Remake_1_1
1087,https://acnhapi.com/v1/images/furniture/FtrIceBedW_Remake_1_2
1088,https://acnhapi.com/v1/images/furniture/FtrIceBedW_Remake_1_3
1089,https://acnhapi.com/v1/images/furniture/FtrIceBedW_Remake_2_0
1090,https://acnhapi.com/v1/images/furniture/FtrIceBedW_Remake_2_1
1091,https://acnhapi.com/v1/images/furniture/FtrIceBedW_Remake_2_2
1092,https://acnhapi.com/v1/images/furniture/FtrIceBedW_Remake_2_3
1093,https://acnhapi.com/v1/images/furniture/FtrIceBedW_Remake_3_0
1094,https://acnhapi.com/v1/images/furniture/FtrIceBedW_Remake_3_1
1095,https://acnhapi.com/v1/images/furniture/FtrIceBedW_Remake_3_2
1096,https://acnhapi.com/v1/images/furniture/FtrIceBedW_Remake_3_3
1097,https://acnhapi.com/v1/images/furniture/FtrIceBedW_Remake_4_0
1098,https://acnhapi.com/v1/images/furniture/FtrIceBedW_Remake_4_1
1099,https://acnhapi.com/v1/images/furniture/FtrIceBedW_Remake_4_2
1100,https://acnhapi.com/v1/images/furniture/FtrIceBedW_Remake_4_3
1101,https://acnhapi.com/v1/images/furniture/FtrIceBedW_Remake_5_0
1102,https://acnhapi.com/v1/images/furniture/FtrIceBedW_Remake_5_1
1103,https://acnhapi.com/v1/images/furniture/FtrIceBedW_Remake_5_2
1104,https://acnhapi.com/v1/images/furniture/FtrIceBedW_Remake_5_3
1105,https://acnhapi.com/v1/images/furniture/FtrIceBedW_Remake_6_0
1106,https://acnhapi.com/v1/images/furniture/FtrIceBedW_Remake_6_1
1107,https://acnhapi.com/v1/images/furniture/FtrIceBedW_Remake_6_2
1108,https://acnhapi.com/v1/images/furniture/FtrIceBedW_Remake_6_3
1109,https://acnhapi.com/v1/images/furniture/FtrIceChairS_Remake_0_0
1110,https://acnhapi.com/v1/images/furniture/FtrIceChairS_Remake_1_0
1111,https://acnhapi.com/v1/images/furniture/FtrIceChairS_Remake_2_0
1112,https://acnhapi.com/v1/images/furniture/FtrIceChairS_Remake_3_0
1113,https://acnhapi.com/v1/images/furniture/FtrIceChairS_Remake_4_0
1114,https://acnhapi.com/v1/images/furniture/FtrIceChairS_Remake_5_0
1115,https://acnhapi.com/v1/images/furniture/FtrIceChairS_Remake_6_0
1116,https://acnhapi.com/v1/images/furniture/FtrIceCounter_Remake_0_0
1117,https://acnhapi.com/v1/images/furniture/FtrIceCounter_Remake_1_0
1118,https://acnhapi.com/v1/images/furniture/FtrIceCounter_Remake_2_0
1119,https://acnhapi.com/v1/images/furniture/FtrIceCounter_Remake_3_0
1120,https://acnhapi.com/v1/images/furniture/FtrIceCounter_Remake_4_0
1121,https://acnhapi.com/v1/images/furniture/FtrIceCounter_Remake_5_0
1122,https://acnhapi.com/v1/images/furniture/FtrIceCounter_Remake_6_0
1123,https://acnhapi.com/v1/images/furniture/FtrIceScreen_Remake_0_0
1124,https://acnhapi.com/v1/images/furniture/FtrIceScreen_Remake_1_0
1125,https://acnhapi.com/v1/images/furniture/FtrIceScreen_Remake_2_0
1126,https://acnhapi.com/v1/images/furniture/FtrIceScreen_Remake_3_0
1127,https://acnhapi.com/v1/images/furniture/FtrIceScreen_Remake_4_0
1128,https://acnhapi.com/v1/images/furniture/FtrIceScreen_Remake_5_0
1129,https://acnhapi.com/v1/images/furniture/FtrIceScreen_Remake_6_0
1130,https://acnhapi.com/v1/images/furniture/FtrIcePillar_Remake_0_0
1131,https://acnhapi.com/v1/images/furniture/FtrIcePillar_Remake_1_0
1132,https://acnhapi.com/v1/images/furniture/FtrIcePillar_Remake_2_0
1133,https://acnhapi.com/v1/images/furniture/FtrIcePillar_Remake_3_0
1134,https://acnhapi.com/v1/images/furniture/FtrIcePillar_Remake_4_0
1135,https://acnhapi.com/v1/images/furniture/FtrIcePillar_Remake_5_0
1136,https://acnhapi.com/v1/images/furniture/FtrIcePillar_Remake_6_0
1137,https://acnhapi.com/v1/images/furniture/FtrIceArt_Remake_0_0
1138,https://acnhapi.com/v1/images/furniture/FtrIceArt_Remake_1_0
1139,https://acnhapi.com/v1/images/furniture/FtrIceArt_Remake_2_0
1140,https://acnhapi.com/v1/images/furniture/FtrIceArt_Remake_3_0
1141,https://acnhapi.com/v1/images/furniture/FtrIceArt_Remake_4_0
